investor_id,n_sip_transactions,avg_gap_days,max_gap_days,avg_sip_amount,total_invested,at_risk
INV001482,6,80.6,280,14041.67,84250,True
INV001485,9,55.0,150,12581.11,113230,True
INV001491,6,98.8,260,6317.33,37904,True
INV001497,9,63.0,138,8655.78,77902,True
INV001569,6,83.4,314,14087.5,84525,True
INV001564,8,55.7,157,9286.0,74288,True
INV001562,10,44.2,146,6655.6,66556,True
INV001551,6,61.8,131,3034.17,18205,True
INV001550,7,79.0,191,12274.86,85924,True
INV001548,6,80.6,197,11874.0,71244,True
INV001547,7,72.2,119,10772.14,75405,True
INV001545,6,92.8,208,14331.0,85986,True
INV001536,7,69.0,189,15443.86,108107,True
INV001532,7,56.8,101,11822.43,82757,True
INV001530,7,64.7,122,2585.71,18100,True
INV001526,6,50.4,134,7605.33,45632,True
INV001516,6,56.8,85,17787.83,106727,True
INV001514,7,51.8,72,21436.57,150056,True
INV001510,7,66.8,124,16169.29,113185,True
INV001507,6,86.2,167,4000.67,24004,True
INV001504,9,54.2,134,14644.89,131804,True
INV001394,8,63.6,171,15889.38,127115,True
INV001387,9,57.2,130,12385.56,111470,True
INV001383,8,56.1,117,10010.0,80080,True
INV001310,6,81.2,232,8143.5,48861,True
INV001304,6,97.6,177,21267.5,127605,True
INV001299,9,51.2,121,7545.11,67906,True
INV001298,7,71.8,158,1880.0,13160,True
INV001295,9,50.8,165,7427.0,66843,True
INV001291,6,76.2,181,19679.33,118076,True
INV001288,7,45.7,148,18177.14,127240,True
INV001287,6,92.2,157,12419.83,74519,True
INV001282,6,67.0,196,8395.67,50374,True
INV001275,7,66.7,140,7382.29,51676,True
INV001274,7,73.3,161,8087.0,56609,True
INV001262,7,44.8,116,19420.43,135943,True
INV001251,6,82.0,223,23819.83,142919,True
INV001242,6,69.8,128,4443.0,26658,True
INV001238,7,68.5,220,6508.57,45560,True
INV001237,6,98.0,182,11129.67,66778,True
INV001235,9,59.0,161,13996.22,125966,True
INV001234,8,60.6,119,11387.88,91103,True
INV001308,9,54.6,147,16138.67,145248,True
INV001314,10,50.4,130,19602.8,196028,True
INV001376,7,78.7,181,9437.0,66059,True
INV001315,7,51.8,124,8979.14,62854,True
INV001375,7,78.5,176,6673.71,46716,True
INV001367,6,99.0,222,11966.33,71798,True
INV001361,7,50.5,103,14238.43,99669,True
INV001359,7,72.5,313,15693.71,109856,True
INV001356,6,79.2,191,6641.17,39847,True
INV001355,6,60.2,187,6998.67,41992,True
INV001351,7,70.5,208,20901.14,146308,True
INV001348,7,47.8,121,13003.14,91022,True
INV001336,8,65.9,198,11856.5,94852,True
INV001333,7,78.7,185,1682.71,11779,True
INV001332,7,80.0,179,8141.71,56992,True
INV001331,6,94.2,202,5223.83,31343,True
INV001329,6,68.2,97,10055.17,60331,True
INV001326,8,69.4,182,12885.25,103082,True
INV001318,10,46.2,150,11266.3,112663,True
INV001317,6,84.8,162,4932.0,29592,True
INV001316,6,92.4,198,2472.5,14835,True
INV001890,6,102.6,207,1315.0,7890,True
INV001579,7,75.0,193,19122.14,133855,True
INV001585,6,56.6,182,10181.83,61091,True
INV001803,6,59.0,127,4939.67,29638,True
INV001800,7,49.7,132,14341.71,100392,True
INV001797,7,79.7,132,6479.29,45355,True
INV001778,8,63.6,283,6840.12,54721,True
INV001777,9,57.6,156,12815.56,115340,True
INV001775,8,29.1,65,11608.0,92864,True
INV001772,6,95.0,184,18857.67,113146,True
INV001769,6,98.0,166,4826.17,28957,True
INV001759,10,49.6,126,10821.5,108215,True
INV001757,8,55.6,121,2015.12,16121,True
INV001753,11,42.8,128,10154.91,111704,True
INV001752,7,69.3,170,7283.14,50982,True
INV001744,7,78.5,155,12068.43,84479,True
INV001741,6,89.4,260,15788.17,94729,True
INV001739,9,52.5,96,12635.67,113721,True
INV001738,9,47.5,153,17476.44,157288,True
INV001737,7,56.8,191,14734.43,103141,True
INV001728,8,50.6,131,17874.75,142998,True
INV001802,7,61.7,151,14196.57,99376,True
INV001804,8,55.9,126,12216.75,97734,True
INV001718,6,84.0,237,25318.17,151909,True
INV001806,8,60.0,209,12282.5,98260,True
INV001886,9,50.8,129,8210.89,73898,True
INV001885,6,71.2,128,2719.0,16314,True
INV001883,6,99.2,203,2790.83,16745,True
INV001871,7,55.0,101,14958.43,104709,True
INV001870,7,76.0,164,21588.43,151119,True
INV001866,6,58.8,117,8723.67,52342,True
INV001865,7,63.5,145,5355.71,37490,True
INV001858,8,55.1,261,13899.75,111198,True
INV001853,8,47.4,95,19761.12,158089,True
INV001841,6,56.2,129,8121.5,48729,True
INV001837,7,62.8,157,10719.14,75034,True
INV001831,6,72.8,181,7961.0,47766,True
INV001828,8,44.4,91,7160.25,57282,True
INV001826,6,51.2,128,7166.83,43001,True
INV001823,8,58.1,172,3860.75,30886,True
INV001811,9,54.2,196,26043.33,234390,True
INV001809,6,95.6,249,11156.17,66937,True
INV001587,7,65.0,144,10350.29,72452,True
INV001724,7,69.7,134,12511.43,87580,True
INV001715,8,68.3,188,12951.62,103613,True
INV001625,6,72.0,209,2500.0,15000,True
INV001645,6,67.6,202,8047.17,48283,True
INV001644,6,65.6,89,20627.5,123765,True
INV001641,6,88.4,168,12854.83,77129,True
INV001636,9,48.9,159,3992.78,35935,True
INV001631,6,57.0,101,1552.83,9317,True
INV001629,7,67.5,82,4878.43,34149,True
INV001628,8,51.7,139,13924.25,111394,True
INV001623,6,92.0,188,10498.83,62993,True
INV001653,6,55.2,94,12773.17,76639,True
INV001616,9,53.0,117,17040.11,153361,True
INV001606,7,67.7,148,13665.14,95656,True
INV001605,8,60.6,136,20236.0,161888,True
INV001603,7,54.5,93,9150.14,64051,True
INV001602,6,93.8,294,11051.67,66310,True
INV001599,6,58.2,133,8780.17,52681,True
INV001597,7,56.0,165,14155.86,99091,True
INV001649,10,51.7,120,11345.8,113458,True
INV001651,7,78.7,130,23184.71,162293,True
INV001683,7,72.5,186,11441.14,80088,True
INV001654,7,56.0,137,15545.14,108816,True
INV001712,6,66.6,144,11045.67,66274,True
INV001711,7,65.8,189,3770.0,26390,True
INV001709,6,51.8,84,8376.5,50259,True
INV001699,6,83.2,183,17326.0,103956,True
INV001697,9,62.5,287,13125.78,118132,True
INV001694,8,66.1,144,18368.12,146945,True
INV001691,6,82.0,254,6774.67,40648,True
INV001690,7,81.2,114,8933.14,62532,True
INV001689,6,83.6,153,9970.5,59823,True
INV004997,7,71.0,248,18335.14,128346,True
INV001680,9,58.9,200,5223.89,47015,True
INV001673,11,49.3,181,7431.73,81749,True
INV001672,9,34.0,130,10059.11,90532,True
INV001662,6,60.2,147,11240.83,67445,True
INV001656,8,59.9,246,9754.62,78037,True
INV000624,7,31.7,53,18848.14,131937,False
INV000334,7,25.5,60,6245.71,43720,False
INV001822,6,19.8,43,7183.83,43103,False
INV003678,6,32.8,45,8297.17,49783,False
INV002374,6,21.2,34,14520.0,87120,False
INV002298,6,23.2,37,13212.17,79273,False
INV002092,7,33.5,54,9051.14,63358,False
INV004542,7,34.0,59,8556.29,59894,False
